,sim_dom1,sim_dom2
926,Oxysterol_BP,zf-AN1
927,Oxysterol_BP,zf-C2HC
928,Oxysterol_BP,BAH
929,Oxysterol_BP,HRM
930,Oxysterol_BP,Hemopexin
931,Oxysterol_BP,Ldl_recept_a
932,Oxysterol_BP,SET
933,Oxysterol_BP,Pre-SET
934,Oxysterol_BP,PX
935,Oxysterol_BP,WW
936,Oxysterol_BP,HA2
937,Oxysterol_BP,IL8
938,Oxysterol_BP,zf-A20
939,Oxysterol_BP,Notch
940,Oxysterol_BP,ArfGap
941,Oxysterol_BP,Mito_carr
942,Oxysterol_BP,Pkinase_C
943,Oxysterol_BP,MIP
944,Oxysterol_BP,MIT
945,Oxysterol_BP,RnaseA
946,Oxysterol_BP,Annexin
947,Oxysterol_BP,ANATO
948,Oxysterol_BP,VPS9
949,Oxysterol_BP,zf-CXXC
950,Oxysterol_BP,NDK
951,Oxysterol_BP,Sec7
952,Oxysterol_BP,RabGAP-TBC
953,Oxysterol_BP,Na_Ca_ex
954,Oxysterol_BP,Cation_ATPase_C
955,Oxysterol_BP,Nop
956,Oxysterol_BP,Disintegrin
957,Oxysterol_BP,CBS
958,Oxysterol_BP,Aldo_ket_red
959,Oxysterol_BP,Cpn60_TCP1
960,Oxysterol_BP,p450
961,Oxysterol_BP,TSP_1
962,Oxysterol_BP,TSP_3
963,Oxysterol_BP,Kunitz_BPTI
964,Oxysterol_BP,OLF
965,Oxysterol_BP,Hormone_recep
966,Oxysterol_BP,Acyl-CoA_dh_M
967,Oxysterol_BP,Carb_anhydrase
968,HMA,Glyco_transf_29
969,HMA,Bromodomain
970,HMA,zf-B_box
971,HMA,THAP
972,HMA,Spin-Ssty
973,HMA,E1-E2_ATPase
974,HMA,Serpin
975,HMA,Cyt-b5
976,HMA,Somatomedin_B
977,HMA,zf-AN1
978,HMA,zf-C2HC
979,HMA,BAH
980,HMA,HRM
981,HMA,Hemopexin
982,HMA,Ldl_recept_a
983,HMA,SET
984,HMA,Pre-SET
985,HMA,PX
986,HMA,WW
987,HMA,HA2
988,HMA,IL8
989,HMA,zf-A20
990,HMA,Notch
991,HMA,ArfGap
992,HMA,Mito_carr
993,HMA,Pkinase_C
994,HMA,MIP
995,HMA,MIT
996,HMA,RnaseA
997,HMA,Annexin
998,HMA,ANATO
999,HMA,VPS9
1000,HMA,zf-CXXC
1001,HMA,NDK
1002,HMA,Sec7
1003,HMA,RabGAP-TBC
1004,HMA,Na_Ca_ex
1005,HMA,Cation_ATPase_C
1006,HMA,Nop
1007,HMA,Disintegrin
1008,HMA,CBS
1009,HMA,Aldo_ket_red
1010,HMA,Cpn60_TCP1
1011,HMA,p450
1012,HMA,TSP_1
1013,HMA,TSP_3
1014,HMA,Kunitz_BPTI
1015,HMA,OLF
1016,HMA,Hormone_recep
1017,HMA,Acyl-CoA_dh_M
1018,HMA,Carb_anhydrase
1019,Kunitz_BPTI,Glyco_transf_29
1020,Kunitz_BPTI,Bromodomain
1021,Kunitz_BPTI,zf-B_box
1022,Kunitz_BPTI,THAP
1023,Kunitz_BPTI,Spin-Ssty
1024,Kunitz_BPTI,E1-E2_ATPase
1025,Kunitz_BPTI,Serpin
1026,Kunitz_BPTI,Cyt-b5
1027,Kunitz_BPTI,Somatomedin_B
1028,Kunitz_BPTI,zf-AN1
1029,Kunitz_BPTI,zf-C2HC
1030,Kunitz_BPTI,BAH
1031,Kunitz_BPTI,HRM
1032,Kunitz_BPTI,Hemopexin
1033,Kunitz_BPTI,Ldl_recept_a
1034,Kunitz_BPTI,SET
1035,Kunitz_BPTI,Pre-SET
1036,Kunitz_BPTI,PX
1037,Kunitz_BPTI,WW
1038,Kunitz_BPTI,HA2
1039,Kunitz_BPTI,IL8
1040,Kunitz_BPTI,zf-A20
1041,Kunitz_BPTI,Notch
1042,Kunitz_BPTI,ArfGap
1043,Kunitz_BPTI,Mito_carr
1044,Kunitz_BPTI,Pkinase_C
1045,Kunitz_BPTI,MIP
1046,Kunitz_BPTI,MIT
1047,Kunitz_BPTI,RnaseA
1048,Kunitz_BPTI,Annexin
1049,Kunitz_BPTI,ANATO
1050,Kunitz_BPTI,VPS9
1051,Kunitz_BPTI,zf-CXXC
1052,Kunitz_BPTI,NDK
1053,Kunitz_BPTI,Sec7
1054,Kunitz_BPTI,RabGAP-TBC
1055,Kunitz_BPTI,Na_Ca_ex
1056,Kunitz_BPTI,Cation_ATPase_C
1057,Kunitz_BPTI,Nop
1058,Kunitz_BPTI,Disintegrin
1059,Kunitz_BPTI,CBS
1060,Kunitz_BPTI,Aldo_ket_red
1061,Kunitz_BPTI,Cpn60_TCP1
1062,Kunitz_BPTI,p450
1063,Kunitz_BPTI,TSP_1
1064,Kunitz_BPTI,TSP_3
1065,Kunitz_BPTI,OLF
1066,Kunitz_BPTI,Hormone_recep
1067,Kunitz_BPTI,Acyl-CoA_dh_M
1068,Kunitz_BPTI,Carb_anhydrase
1069,Bromodomain,Glyco_transf_29
1070,Bromodomain,zf-B_box
1071,Bromodomain,THAP
1072,Bromodomain,Spin-Ssty
1073,Bromodomain,E1-E2_ATPase
1074,Bromodomain,Serpin
1075,Bromodomain,Cyt-b5
1076,Bromodomain,Somatomedin_B
1077,Bromodomain,zf-AN1
1078,Bromodomain,zf-C2HC
1079,Bromodomain,BAH
1080,Bromodomain,HRM
1081,Bromodomain,Hemopexin
1082,Bromodomain,Ldl_recept_a
1083,Bromodomain,SET
1084,Bromodomain,Pre-SET
1085,Bromodomain,PX
1086,Bromodomain,WW
1087,Bromodomain,HA2
1088,Bromodomain,IL8
1089,Bromodomain,zf-A20
1090,Bromodomain,Notch
1091,Bromodomain,ArfGap
1092,Bromodomain,Mito_carr
1093,Bromodomain,Pkinase_C
1094,Bromodomain,MIP
1095,Bromodomain,MIT
1096,Bromodomain,RnaseA
1097,Bromodomain,Annexin
1098,Bromodomain,ANATO
1099,Bromodomain,VPS9
1100,Bromodomain,zf-CXXC
1101,Bromodomain,NDK
1102,Bromodomain,Sec7
1103,Bromodomain,RabGAP-TBC
1104,Bromodomain,Na_Ca_ex
1105,Bromodomain,Cation_ATPase_C
1106,Bromodomain,Nop
1107,Bromodomain,Disintegrin
1108,Bromodomain,CBS
1109,Bromodomain,Aldo_ket_red
1110,Bromodomain,Cpn60_TCP1
1111,Bromodomain,p450
1112,Bromodomain,TSP_1
1113,Bromodomain,TSP_3
1114,Bromodomain,OLF
1115,Bromodomain,Hormone_recep
1116,Bromodomain,Acyl-CoA_dh_M
1117,Bromodomain,Carb_anhydrase
1118,zf-B_box,Glyco_transf_29
1119,zf-B_box,THAP
1120,zf-B_box,Spin-Ssty
1121,zf-B_box,E1-E2_ATPase
1122,zf-B_box,Serpin
1123,zf-B_box,Cyt-b5
1124,zf-B_box,Somatomedin_B
1125,zf-B_box,zf-AN1
1126,zf-B_box,zf-C2HC
1127,zf-B_box,BAH
1128,zf-B_box,HRM
1129,zf-B_box,Hemopexin
1130,zf-B_box,Ldl_recept_a
1131,zf-B_box,SET
1132,zf-B_box,Pre-SET
1133,zf-B_box,PX
1134,zf-B_box,WW
1135,zf-B_box,HA2
1136,zf-B_box,IL8
1137,zf-B_box,zf-A20
1138,zf-B_box,Notch
1139,zf-B_box,ArfGap
1140,zf-B_box,Mito_carr
1141,zf-B_box,Pkinase_C
1142,zf-B_box,MIP
1143,zf-B_box,MIT
1144,zf-B_box,RnaseA
1145,zf-B_box,Annexin
1146,zf-B_box,ANATO
1147,zf-B_box,VPS9
1148,zf-B_box,zf-CXXC
1149,zf-B_box,NDK
1150,zf-B_box,Sec7
1151,zf-B_box,RabGAP-TBC
1152,zf-B_box,Na_Ca_ex
1153,zf-B_box,Cation_ATPase_C
1154,zf-B_box,Nop
1155,zf-B_box,Disintegrin
1156,zf-B_box,CBS
1157,zf-B_box,Aldo_ket_red
1158,zf-B_box,Cpn60_TCP1
1159,zf-B_box,p450
1160,zf-B_box,TSP_1
1161,zf-B_box,TSP_3
1162,zf-B_box,OLF
1163,zf-B_box,Hormone_recep
1164,zf-B_box,Acyl-CoA_dh_M
1165,zf-B_box,Carb_anhydrase
1166,Pkinase_C,Glyco_transf_29
1167,Pkinase_C,THAP
1168,Pkinase_C,Spin-Ssty
1169,Pkinase_C,E1-E2_ATPase
1170,Pkinase_C,Serpin
1171,Pkinase_C,Cyt-b5
1172,Pkinase_C,Somatomedin_B
1173,Pkinase_C,zf-AN1
1174,Pkinase_C,zf-C2HC
1175,Pkinase_C,BAH
1176,Pkinase_C,HRM
1177,Pkinase_C,Hemopexin
1178,Pkinase_C,Ldl_recept_a
1179,Pkinase_C,SET
1180,Pkinase_C,Pre-SET
1181,Pkinase_C,PX
1182,Pkinase_C,WW
1183,Pkinase_C,HA2
1184,Pkinase_C,IL8
1185,Pkinase_C,zf-A20
1186,Pkinase_C,Notch
1187,Pkinase_C,ArfGap
1188,Pkinase_C,Mito_carr
1189,Pkinase_C,MIP
1190,Pkinase_C,MIT
1191,Pkinase_C,RnaseA
1192,Pkinase_C,Annexin
1193,Pkinase_C,ANATO
1194,Pkinase_C,VPS9
1195,Pkinase_C,zf-CXXC
1196,Pkinase_C,NDK
1197,Pkinase_C,Sec7
1198,Pkinase_C,RabGAP-TBC
1199,Pkinase_C,Na_Ca_ex
1200,Pkinase_C,Cation_ATPase_C
1201,Pkinase_C,Nop
1202,Pkinase_C,Disintegrin
1203,Pkinase_C,CBS
1204,Pkinase_C,Aldo_ket_red
1205,Pkinase_C,Cpn60_TCP1
1206,Pkinase_C,p450
1207,Pkinase_C,TSP_1
1208,Pkinase_C,TSP_3
1209,Pkinase_C,OLF
1210,Pkinase_C,Hormone_recep
1211,Pkinase_C,Acyl-CoA_dh_M
1212,Pkinase_C,Carb_anhydrase
1213,Hormone_recep,Glyco_transf_29
1214,Hormone_recep,THAP
1215,Hormone_recep,Spin-Ssty
1216,Hormone_recep,E1-E2_ATPase
1217,Hormone_recep,Serpin
1218,Hormone_recep,Cyt-b5
1219,Hormone_recep,Somatomedin_B
1220,Hormone_recep,zf-AN1
1221,Hormone_recep,zf-C2HC
1222,Hormone_recep,BAH
1223,Hormone_recep,HRM
1224,Hormone_recep,Hemopexin
1225,Hormone_recep,Ldl_recept_a
1226,Hormone_recep,SET
1227,Hormone_recep,Pre-SET
1228,Hormone_recep,PX
1229,Hormone_recep,WW
1230,Hormone_recep,HA2
1231,Hormone_recep,IL8
1232,Hormone_recep,zf-A20
1233,Hormone_recep,Notch
1234,Hormone_recep,ArfGap
1235,Hormone_recep,Mito_carr
1236,Hormone_recep,MIP
1237,Hormone_recep,MIT
1238,Hormone_recep,RnaseA
1239,Hormone_recep,Annexin
1240,Hormone_recep,ANATO
1241,Hormone_recep,VPS9
1242,Hormone_recep,zf-CXXC
1243,Hormone_recep,NDK
1244,Hormone_recep,Sec7
1245,Hormone_recep,RabGAP-TBC
1246,Hormone_recep,Na_Ca_ex
1247,Hormone_recep,Cation_ATPase_C
1248,Hormone_recep,Nop
1249,Hormone_recep,Disintegrin
1250,Hormone_recep,CBS
1251,Hormone_recep,Aldo_ket_red
1252,Hormone_recep,Cpn60_TCP1
1253,Hormone_recep,p450
1254,Hormone_recep,TSP_1
1255,Hormone_recep,TSP_3
1256,Hormone_recep,OLF
1257,Hormone_recep,Acyl-CoA_dh_M
1258,Hormone_recep,Carb_anhydrase
1259,THAP,Glyco_transf_29
1260,THAP,Spin-Ssty
1261,THAP,E1-E2_ATPase
1262,THAP,Serpin
1263,THAP,Cyt-b5
1264,THAP,Somatomedin_B
1265,THAP,zf-AN1
1266,THAP,zf-C2HC
1267,THAP,BAH
1268,THAP,HRM
1269,THAP,Hemopexin
1270,THAP,Ldl_recept_a
1271,THAP,SET
1272,THAP,Pre-SET
1273,THAP,PX
1274,THAP,WW
1275,THAP,HA2
1276,THAP,IL8
1277,THAP,zf-A20
1278,THAP,Notch
1279,THAP,ArfGap
1280,THAP,Mito_carr
1281,THAP,MIP
1282,THAP,MIT
1283,THAP,RnaseA
1284,THAP,Annexin
1285,THAP,ANATO
1286,THAP,VPS9
1287,THAP,zf-CXXC
1288,THAP,NDK
1289,THAP,Sec7
1290,THAP,RabGAP-TBC
1291,THAP,Na_Ca_ex
1292,THAP,Cation_ATPase_C
1293,THAP,Nop
1294,THAP,Disintegrin
1295,THAP,CBS
1296,THAP,Aldo_ket_red
1297,THAP,Cpn60_TCP1
1298,THAP,p450
1299,THAP,TSP_1
1300,THAP,TSP_3
1301,THAP,OLF
1302,THAP,Acyl-CoA_dh_M
1303,THAP,Carb_anhydrase
1304,Spin-Ssty,Glyco_transf_29
1305,Spin-Ssty,E1-E2_ATPase
1306,Spin-Ssty,Serpin
1307,Spin-Ssty,Cyt-b5
1308,Spin-Ssty,Somatomedin_B
1309,Spin-Ssty,zf-AN1
1310,Spin-Ssty,zf-C2HC
1311,Spin-Ssty,BAH
1312,Spin-Ssty,HRM
1313,Spin-Ssty,Hemopexin
1314,Spin-Ssty,Ldl_recept_a
1315,Spin-Ssty,SET
1316,Spin-Ssty,Pre-SET
1317,Spin-Ssty,PX
1318,Spin-Ssty,WW
1319,Spin-Ssty,HA2
1320,Spin-Ssty,IL8
1321,Spin-Ssty,zf-A20
1322,Spin-Ssty,Notch
1323,Spin-Ssty,ArfGap
1324,Spin-Ssty,Mito_carr
1325,Spin-Ssty,MIP
1326,Spin-Ssty,MIT
1327,Spin-Ssty,RnaseA
1328,Spin-Ssty,Annexin
1329,Spin-Ssty,ANATO
1330,Spin-Ssty,VPS9
1331,Spin-Ssty,zf-CXXC
1332,Spin-Ssty,NDK
1333,Spin-Ssty,Sec7
1334,Spin-Ssty,RabGAP-TBC
1335,Spin-Ssty,Na_Ca_ex
1336,Spin-Ssty,Cation_ATPase_C
1337,Spin-Ssty,Nop
1338,Spin-Ssty,Disintegrin
1339,Spin-Ssty,CBS
1340,Spin-Ssty,Aldo_ket_red
1341,Spin-Ssty,Cpn60_TCP1
1342,Spin-Ssty,p450
1343,Spin-Ssty,TSP_1
1344,Spin-Ssty,TSP_3
1345,Spin-Ssty,OLF
1346,Spin-Ssty,Acyl-CoA_dh_M
1347,Spin-Ssty,Carb_anhydrase
1348,E1-E2_ATPase,Glyco_transf_29
1349,E1-E2_ATPase,Serpin
1350,E1-E2_ATPase,Cyt-b5
1351,E1-E2_ATPase,Somatomedin_B
1352,E1-E2_ATPase,zf-AN1
1353,E1-E2_ATPase,zf-C2HC
1354,E1-E2_ATPase,BAH
1355,E1-E2_ATPase,HRM
1356,E1-E2_ATPase,Hemopexin
1357,E1-E2_ATPase,Ldl_recept_a
1358,E1-E2_ATPase,SET
1359,E1-E2_ATPase,Pre-SET
1360,E1-E2_ATPase,PX
1361,E1-E2_ATPase,WW
1362,E1-E2_ATPase,HA2
1363,E1-E2_ATPase,IL8
1364,E1-E2_ATPase,zf-A20
1365,E1-E2_ATPase,Notch
1366,E1-E2_ATPase,ArfGap
1367,E1-E2_ATPase,Mito_carr
1368,E1-E2_ATPase,MIP
1369,E1-E2_ATPase,MIT
1370,E1-E2_ATPase,RnaseA
1371,E1-E2_ATPase,Annexin
1372,E1-E2_ATPase,ANATO
1373,E1-E2_ATPase,VPS9
1374,E1-E2_ATPase,zf-CXXC
1375,E1-E2_ATPase,NDK
1376,E1-E2_ATPase,Sec7
1377,E1-E2_ATPase,RabGAP-TBC
1378,E1-E2_ATPase,Na_Ca_ex
1379,E1-E2_ATPase,Cation_ATPase_C
1380,E1-E2_ATPase,Nop
1381,E1-E2_ATPase,Disintegrin
1382,E1-E2_ATPase,CBS
1383,E1-E2_ATPase,Aldo_ket_red
1384,E1-E2_ATPase,Cpn60_TCP1
1385,E1-E2_ATPase,p450
1386,E1-E2_ATPase,TSP_1
1387,E1-E2_ATPase,TSP_3
1388,E1-E2_ATPase,OLF
1389,E1-E2_ATPase,Acyl-CoA_dh_M
1390,E1-E2_ATPase,Carb_anhydrase
1391,TSP_1,Glyco_transf_29
1392,TSP_1,Serpin
1393,TSP_1,Cyt-b5
1394,TSP_1,Somatomedin_B
1395,TSP_1,zf-AN1
1396,TSP_1,zf-C2HC
1397,TSP_1,BAH
1398,TSP_1,HRM
1399,TSP_1,Hemopexin
1400,TSP_1,Ldl_recept_a
1401,TSP_1,SET
1402,TSP_1,Pre-SET
1403,TSP_1,PX
1404,TSP_1,WW
1405,TSP_1,HA2
1406,TSP_1,IL8
1407,TSP_1,zf-A20
1408,TSP_1,Notch
1409,TSP_1,ArfGap
1410,TSP_1,Mito_carr
1411,TSP_1,MIP
1412,TSP_1,MIT
1413,TSP_1,RnaseA
1414,TSP_1,Annexin
1415,TSP_1,ANATO
1416,TSP_1,VPS9
1417,TSP_1,zf-CXXC
1418,TSP_1,NDK
1419,TSP_1,Sec7
1420,TSP_1,RabGAP-TBC
1421,TSP_1,Na_Ca_ex
1422,TSP_1,Cation_ATPase_C
1423,TSP_1,Nop
1424,TSP_1,Disintegrin
1425,TSP_1,CBS
1426,TSP_1,Aldo_ket_red
1427,TSP_1,Cpn60_TCP1
1428,TSP_1,p450
1429,TSP_1,TSP_3
1430,TSP_1,OLF
1431,TSP_1,Acyl-CoA_dh_M
1432,TSP_1,Carb_anhydrase
1433,Somatomedin_B,Glyco_transf_29
1434,Somatomedin_B,Serpin
1435,Somatomedin_B,Cyt-b5
1436,Somatomedin_B,zf-AN1
1437,Somatomedin_B,zf-C2HC
1438,Somatomedin_B,BAH
1439,Somatomedin_B,HRM
1440,Somatomedin_B,Hemopexin
1441,Somatomedin_B,Ldl_recept_a
1442,Somatomedin_B,SET
1443,Somatomedin_B,Pre-SET
1444,Somatomedin_B,PX
1445,Somatomedin_B,WW
1446,Somatomedin_B,HA2
1447,Somatomedin_B,IL8
1448,Somatomedin_B,zf-A20
1449,Somatomedin_B,Notch
1450,Somatomedin_B,ArfGap
1451,Somatomedin_B,Mito_carr
1452,Somatomedin_B,MIP
1453,Somatomedin_B,MIT
1454,Somatomedin_B,RnaseA
1455,Somatomedin_B,Annexin
1456,Somatomedin_B,ANATO
1457,Somatomedin_B,VPS9
1458,Somatomedin_B,zf-CXXC
1459,Somatomedin_B,NDK
1460,Somatomedin_B,Sec7
1461,Somatomedin_B,RabGAP-TBC
1462,Somatomedin_B,Na_Ca_ex
1463,Somatomedin_B,Cation_ATPase_C
1464,Somatomedin_B,Nop
1465,Somatomedin_B,Disintegrin
1466,Somatomedin_B,CBS
1467,Somatomedin_B,Aldo_ket_red
1468,Somatomedin_B,Cpn60_TCP1
1469,Somatomedin_B,p450
1470,Somatomedin_B,TSP_3
1471,Somatomedin_B,OLF
1472,Somatomedin_B,Acyl-CoA_dh_M
1473,Somatomedin_B,Carb_anhydrase
1474,BAH,Glyco_transf_29
1475,BAH,Serpin
1476,BAH,Cyt-b5
1477,BAH,zf-AN1
1478,BAH,zf-C2HC
1479,BAH,HRM
1480,BAH,Hemopexin
1481,BAH,Ldl_recept_a
1482,BAH,SET
1483,BAH,Pre-SET
1484,BAH,PX
1485,BAH,WW
1486,BAH,HA2
1487,BAH,IL8
1488,BAH,zf-A20
1489,BAH,Notch
1490,BAH,ArfGap
1491,BAH,Mito_carr
1492,BAH,MIP
1493,BAH,MIT
1494,BAH,RnaseA
1495,BAH,Annexin
1496,BAH,ANATO
1497,BAH,VPS9
1498,BAH,zf-CXXC
1499,BAH,NDK
1500,BAH,Sec7
1501,BAH,RabGAP-TBC
1502,BAH,Na_Ca_ex
1503,BAH,Cation_ATPase_C
1504,BAH,Nop
1505,BAH,Disintegrin
1506,BAH,CBS
1507,BAH,Aldo_ket_red
1508,BAH,Cpn60_TCP1
1509,BAH,p450
1510,BAH,TSP_3
1511,BAH,OLF
1512,BAH,Acyl-CoA_dh_M
1513,BAH,Carb_anhydrase
1514,HRM,Glyco_transf_29
1515,HRM,Serpin
1516,HRM,Cyt-b5
1517,HRM,zf-AN1
1518,HRM,zf-C2HC
1519,HRM,Hemopexin
1520,HRM,Ldl_recept_a
1521,HRM,SET
1522,HRM,Pre-SET
1523,HRM,PX
1524,HRM,WW
1525,HRM,HA2
1526,HRM,IL8
1527,HRM,zf-A20
1528,HRM,Notch
1529,HRM,ArfGap
1530,HRM,Mito_carr
1531,HRM,MIP
1532,HRM,MIT
1533,HRM,RnaseA
1534,HRM,Annexin
1535,HRM,ANATO
1536,HRM,VPS9
1537,HRM,zf-CXXC
1538,HRM,NDK
1539,HRM,Sec7
1540,HRM,RabGAP-TBC
1541,HRM,Na_Ca_ex
1542,HRM,Cation_ATPase_C
1543,HRM,Nop
1544,HRM,Disintegrin
1545,HRM,CBS
1546,HRM,Aldo_ket_red
1547,HRM,Cpn60_TCP1
1548,HRM,p450
1549,HRM,TSP_3
1550,HRM,OLF
1551,HRM,Acyl-CoA_dh_M
1552,HRM,Carb_anhydrase
1553,Hemopexin,Glyco_transf_29
1554,Hemopexin,Serpin
1555,Hemopexin,Cyt-b5
1556,Hemopexin,zf-AN1
1557,Hemopexin,zf-C2HC
1558,Hemopexin,Ldl_recept_a
1559,Hemopexin,SET
1560,Hemopexin,Pre-SET
1561,Hemopexin,PX
1562,Hemopexin,WW
1563,Hemopexin,HA2
1564,Hemopexin,IL8
1565,Hemopexin,zf-A20
1566,Hemopexin,Notch
1567,Hemopexin,ArfGap
1568,Hemopexin,Mito_carr
1569,Hemopexin,MIP
1570,Hemopexin,MIT
1571,Hemopexin,RnaseA
1572,Hemopexin,Annexin
1573,Hemopexin,ANATO
1574,Hemopexin,VPS9
1575,Hemopexin,zf-CXXC
1576,Hemopexin,NDK
1577,Hemopexin,Sec7
1578,Hemopexin,RabGAP-TBC
1579,Hemopexin,Na_Ca_ex
1580,Hemopexin,Cation_ATPase_C
1581,Hemopexin,Nop
1582,Hemopexin,Disintegrin
1583,Hemopexin,CBS
1584,Hemopexin,Aldo_ket_red
1585,Hemopexin,Cpn60_TCP1
1586,Hemopexin,p450
1587,Hemopexin,TSP_3
1588,Hemopexin,OLF
1589,Hemopexin,Acyl-CoA_dh_M
1590,Hemopexin,Carb_anhydrase
1591,Ldl_recept_a,Glyco_transf_29
1592,Ldl_recept_a,Serpin
1593,Ldl_recept_a,Cyt-b5
1594,Ldl_recept_a,zf-AN1
1595,Ldl_recept_a,zf-C2HC
1596,Ldl_recept_a,SET
1597,Ldl_recept_a,Pre-SET
1598,Ldl_recept_a,PX
1599,Ldl_recept_a,WW
1600,Ldl_recept_a,HA2
1601,Ldl_recept_a,IL8
1602,Ldl_recept_a,zf-A20
1603,Ldl_recept_a,Notch
1604,Ldl_recept_a,ArfGap
1605,Ldl_recept_a,Mito_carr
1606,Ldl_recept_a,MIP
1607,Ldl_recept_a,MIT
1608,Ldl_recept_a,RnaseA
1609,Ldl_recept_a,Annexin
1610,Ldl_recept_a,ANATO
1611,Ldl_recept_a,VPS9
1612,Ldl_recept_a,zf-CXXC
1613,Ldl_recept_a,NDK
1614,Ldl_recept_a,Sec7
1615,Ldl_recept_a,RabGAP-TBC
1616,Ldl_recept_a,Na_Ca_ex
1617,Ldl_recept_a,Cation_ATPase_C
1618,Ldl_recept_a,Nop
1619,Ldl_recept_a,Disintegrin
1620,Ldl_recept_a,CBS
1621,Ldl_recept_a,Aldo_ket_red
1622,Ldl_recept_a,Cpn60_TCP1
1623,Ldl_recept_a,p450
1624,Ldl_recept_a,TSP_3
1625,Ldl_recept_a,OLF
1626,Ldl_recept_a,Acyl-CoA_dh_M
1627,Ldl_recept_a,Carb_anhydrase
1628,SET,Glyco_transf_29
1629,SET,Serpin
1630,SET,Cyt-b5
1631,SET,zf-AN1
1632,SET,zf-C2HC
1633,SET,Pre-SET
1634,SET,PX
1635,SET,WW
1636,SET,HA2
1637,SET,IL8
1638,SET,zf-A20
1639,SET,Notch
1640,SET,ArfGap
1641,SET,Mito_carr
1642,SET,MIP
1643,SET,MIT
1644,SET,RnaseA
1645,SET,Annexin
1646,SET,ANATO
1647,SET,VPS9
1648,SET,zf-CXXC
1649,SET,NDK
1650,SET,Sec7
1651,SET,RabGAP-TBC
1652,SET,Na_Ca_ex
1653,SET,Cation_ATPase_C
1654,SET,Nop
1655,SET,Disintegrin
1656,SET,CBS
1657,SET,Aldo_ket_red
1658,SET,Cpn60_TCP1
1659,SET,p450
1660,SET,TSP_3
1661,SET,OLF
1662,SET,Acyl-CoA_dh_M
1663,SET,Carb_anhydrase
1664,Pre-SET,Glyco_transf_29
1665,Pre-SET,Serpin
1666,Pre-SET,Cyt-b5
1667,Pre-SET,zf-AN1
1668,Pre-SET,zf-C2HC
1669,Pre-SET,PX
1670,Pre-SET,WW
1671,Pre-SET,HA2
1672,Pre-SET,IL8
1673,Pre-SET,zf-A20
1674,Pre-SET,Notch
1675,Pre-SET,ArfGap
1676,Pre-SET,Mito_carr
1677,Pre-SET,MIP
1678,Pre-SET,MIT
1679,Pre-SET,RnaseA
1680,Pre-SET,Annexin
1681,Pre-SET,ANATO
1682,Pre-SET,VPS9
1683,Pre-SET,zf-CXXC
1684,Pre-SET,NDK
1685,Pre-SET,Sec7
1686,Pre-SET,RabGAP-TBC
1687,Pre-SET,Na_Ca_ex
1688,Pre-SET,Cation_ATPase_C
1689,Pre-SET,Nop
1690,Pre-SET,Disintegrin
1691,Pre-SET,CBS
1692,Pre-SET,Aldo_ket_red
1693,Pre-SET,Cpn60_TCP1
1694,Pre-SET,p450
1695,Pre-SET,TSP_3
1696,Pre-SET,OLF
1697,Pre-SET,Acyl-CoA_dh_M
1698,Pre-SET,Carb_anhydrase
1699,WW,Glyco_transf_29
1700,WW,Serpin
1701,WW,Cyt-b5
1702,WW,zf-AN1
1703,WW,zf-C2HC
1704,WW,PX
1705,WW,HA2
1706,WW,IL8
1707,WW,zf-A20
1708,WW,Notch
1709,WW,ArfGap
1710,WW,Mito_carr
1711,WW,MIP
1712,WW,MIT
1713,WW,RnaseA
1714,WW,Annexin
1715,WW,ANATO
1716,WW,VPS9
1717,WW,zf-CXXC
1718,WW,NDK
1719,WW,Sec7
1720,WW,RabGAP-TBC
1721,WW,Na_Ca_ex
1722,WW,Cation_ATPase_C
1723,WW,Nop
1724,WW,Disintegrin
1725,WW,CBS
1726,WW,Aldo_ket_red
1727,WW,Cpn60_TCP1
1728,WW,p450
1729,WW,TSP_3
1730,WW,OLF
1731,WW,Acyl-CoA_dh_M
1732,WW,Carb_anhydrase
1733,zf-C2HC,Glyco_transf_29
1734,zf-C2HC,Serpin
1735,zf-C2HC,Cyt-b5
1736,zf-C2HC,zf-AN1
1737,zf-C2HC,PX
1738,zf-C2HC,HA2
1739,zf-C2HC,IL8
1740,zf-C2HC,zf-A20
1741,zf-C2HC,Notch
1742,zf-C2HC,ArfGap
1743,zf-C2HC,Mito_carr
1744,zf-C2HC,MIP
1745,zf-C2HC,MIT
1746,zf-C2HC,RnaseA
1747,zf-C2HC,Annexin
1748,zf-C2HC,ANATO
1749,zf-C2HC,VPS9
1750,zf-C2HC,zf-CXXC
1751,zf-C2HC,NDK
1752,zf-C2HC,Sec7
1753,zf-C2HC,RabGAP-TBC
1754,zf-C2HC,Na_Ca_ex
1755,zf-C2HC,Cation_ATPase_C
1756,zf-C2HC,Nop
1757,zf-C2HC,Disintegrin
1758,zf-C2HC,CBS
1759,zf-C2HC,Aldo_ket_red
1760,zf-C2HC,Cpn60_TCP1
1761,zf-C2HC,p450
1762,zf-C2HC,TSP_3
1763,zf-C2HC,OLF
1764,zf-C2HC,Acyl-CoA_dh_M
1765,zf-C2HC,Carb_anhydrase
1766,HA2,Glyco_transf_29
1767,HA2,Serpin
1768,HA2,Cyt-b5
1769,HA2,zf-AN1
1770,HA2,PX
1771,HA2,IL8
1772,HA2,zf-A20
1773,HA2,Notch
1774,HA2,ArfGap
1775,HA2,Mito_carr
1776,HA2,MIP
1777,HA2,MIT
