	length	avg_maf_all	avg_maf_altered	alter_num_aa	alter_num_aa_norm	alter_num_dna	alter_num_dna_norm	frac_alter	avg_poly	frac_poly_several	rare_poly_0.5%	rare_poly_0.05%	rare_poly_0.005%	num_genes	num_instances	num_genes_log2
zf-C2H2	23	0.000377624355899	0.0014998454342	24993	1086.65217391	34727	1509.86956522	0.251775514521	1.19613491778	0.175809226583	0.985996078902	0.955707598127	0.799303805065	700	4624	9.45121111183
zf-C2H2_4	24	0.000130566386364	0.0005847508875	1120	46.6666666667	1550	64.5833333333	0.223285486443	1.18035714286	0.160714285714	0.989285714286	0.960714285714	0.803571428571	162	218	7.33985000288
zf-C2H2_6	27	0.000244858172028	0.000970674153188	1286	47.6296296296	1775	65.7407407407	0.252255786583	1.19206842924	0.169517884914	0.98367029549	0.949455676516	0.790046656299	165	221	7.36632221425
zf-C3HC4	41	0.000251497783156	0.00127900164923	1625	39.6341463415	2220	54.1463414634	0.196636011617	1.16430769231	0.151384615385	0.984	0.958153846154	0.771692307692	271	275	8.08214904135
zf-C3HC4_2	40	0.00010595778435	0.000538137110823	1155	28.875	1547	38.675	0.196897374702	1.15324675325	0.14025974026	0.987878787879	0.966233766234	0.794805194805	214	215	7.7414669864
zf-C3HC4_3	50	0.000229124565423	0.00116695327541	1289	25.78	1788	35.76	0.19634424981	1.18929402638	0.166795965865	0.986811481769	0.960434445306	0.769588828549	189	194	7.56224242422
zf-C3HC4_4	42	0.000704751911071	0.00335457905398	704	16.7619047619	942	22.4285714286	0.210086541331	1.15625	0.139204545455	0.977272727273	0.948863636364	0.727272727273	134	136	7.06608919046
zf-CCCH	27	3.82530180337e-05	0.000215596518033	305	11.2962962963	416	15.4074074074	0.177428737638	1.1868852459	0.173770491803	0.993442622951	0.973770491803	0.84262295082	56	77	5.80735492206
zf-H2C2_2	26	0.00030961682245	0.00118096401591	7355	282.884615385	10169	391.115384615	0.262172952164	1.1849082257	0.164649898029	0.989259007478	0.961794697485	0.812100611829	430	1140	8.74819284959
zf-H2C2_5	26	4.40136945559e-05	0.000290923852273	264	10.1538461538	365	14.0384615385	0.151289398281	1.18939393939	0.170454545455	0.996212121212	0.984848484848	0.871212121212	43	73	5.4262647547
zf-RING_2	44	0.000234231904402	0.00120132437548	1289	29.2954545455	1739	39.5227272727	0.194978066858	1.15981380915	0.143522110163	0.988363072149	0.968192397207	0.78277734678	210	212	7.71424551767
zf-RING_5	44	0.000126492499301	0.000673059221809	807	18.3409090909	1113	25.2954545455	0.187936655799	1.17967781908	0.159851301115	0.98760842627	0.959107806691	0.764560099133	149	151	7.21916852046
zf-RING_UBOX	38	9.57868932379e-05	0.000491846915033	1224	32.2105263158	1649	43.3947368421	0.194749403341	1.15277777778	0.140522875817	0.988562091503	0.959967320261	0.771241830065	236	238	7.88264304936
zf-met	25	0.000159500922259	0.00093769096875	256	10.24	352	14.08	0.170099667774	1.16015625	0.1328125	0.99609375	0.98046875	0.8359375	36	65	5.16992500144
