,95,95 ratio,90,90 ratio,85,85 ratio,80,80 ratio
GST_C_3,0.027,0.09090909090909091,0.9701,0.16161616161616163,0.7208,0.20202020202020202,0.3199,0.292929292929
GST_N,0.6868,0.05263157894736842,0.1308,0.13157894736842105,0.0087,0.23684210526315788,0.0119,0.276315789474
GST_N_2,0.3002,0.04285714285714286,0.3038,0.04285714285714286,0.703,0.07142857142857142,0.4304,0.1
GST_N_3,0.1381,0.04,0.1351,0.04,0.0731,0.05333333333333334,0.4896,0.106666666667
GTF2I,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
GTP_EFTU,0.3008,0.010309278350515464,0.1142,0.03608247422680412,0.0919,0.07216494845360824,0.3082,0.103092783505
GTP_EFTU_D2,1.0,0.0,0.0105,0.02702702702702703,0.2074,0.04054054054054054,0.44,0.0675675675676
Gal-bind_lectin,0.4235,0.05970149253731343,0.3393,0.13432835820895522,0.2111,0.1865671641791045,0.1646,0.208955223881
Galactosyl_T,0.5502,0.02564102564102564,0.9463,0.05128205128205128,0.8766,0.11282051282051282,0.723,0.14358974359
Gelsolin,0.7355,0.09210526315789473,0.9635,0.17105263157894737,0.8098,0.2894736842105263,0.9641,0.355263157895
Gla,1.0,0.0,0.5427,0.024390243902439025,0.9311,0.0975609756097561,0.6293,0.146341463415
Globin,0.7275,0.00909090909090909,0.7069,0.07272727272727272,0.1918,0.10909090909090909,0.204,0.181818181818
Glutaredoxin,1.0,0.0,0.4594,0.016666666666666666,0.3313,0.05,0.335,0.05
Glyco_hydro_31,0.5048,0.03908045977011494,0.7818,0.0896551724137931,0.2053,0.135632183908046,0.0269,0.206896551724
Glyco_transf_29,0.7155,0.01845018450184502,0.9085,0.04059040590405904,0.6335,0.09225092250922509,0.5482,0.121771217712
Glyco_transf_7C,0.5714,0.038461538461538464,0.3638,0.07692307692307693,0.3267,0.08974358974358974,0.1756,0.115384615385
Glycos_transf_2,0.8282,0.03529411764705882,0.6911,0.11764705882352941,0.8828,0.17647058823529413,0.6701,0.205882352941
GoLoco,0.9092,0.045454545454545456,0.9092,0.045454545454545456,0.9141,0.045454545454545456,0.7066,0.136363636364
Guanylate_cyc,0.8558,0.01639344262295082,0.079,0.04918032786885246,0.0976,0.07650273224043716,0.0323,0.109289617486
Guanylate_kin,0.5781,0.016483516483516484,0.1423,0.03296703296703297,0.3563,0.054945054945054944,0.3124,0.0769230769231
HA2,0.605,0.00980392156862745,0.5173,0.029411764705882353,0.1167,0.049019607843137254,0.0407,0.078431372549
HATPase_c,0.0183,0.018018018018018018,0.0164,0.018018018018018018,0.3926,0.05405405405405406,0.6259,0.0630630630631
HATPase_c_3,0.0797,0.014598540145985401,0.4198,0.021897810218978103,0.9118,0.06569343065693431,0.8179,0.0802919708029
HEAT,1.0,0.0,0.4527,0.03225806451612903,0.1291,0.0967741935483871,0.1287,0.0967741935484
HEAT_2,1.0,0.0,0.784,0.03409090909090909,0.7366,0.056818181818181816,0.5363,0.0909090909091
HEAT_EZ,0.4359,0.03636363636363636,0.3672,0.10909090909090909,0.044,0.18181818181818182,0.0231,0.2
HECT,0.7073,0.003257328990228013,0.7429,0.02280130293159609,0.1515,0.05211726384364821,0.4677,0.0684039087948
HLH,0.5269,0.03636363636363636,0.6268,0.10909090909090909,0.869,0.12727272727272726,0.7596,0.181818181818
HMA,0.5837,0.016129032258064516,0.3056,0.08064516129032258,0.691,0.12903225806451613,0.5881,0.161290322581
HMG_box,1.0,0.0,0.3485,0.028985507246376812,0.5668,0.08695652173913043,0.7202,0.115942028986
HMG_box_2,0.4928,0.0273972602739726,0.5559,0.0547945205479452,0.3732,0.0958904109589041,0.0718,0.164383561644
HR1,0.9553,0.014492753623188406,0.2985,0.057971014492753624,0.1529,0.14492753623188406,0.2824,0.231884057971
HRM,0.1457,0.046153846153846156,0.6029,0.1076923076923077,0.1924,0.16923076923076924,0.1685,0.230769230769
HS1_rep,1.0,0.0,1.0,0.0,1.0,0.027777777777777776,0.7775,0.111111111111
HSF_DNA-bind,1.0,0.0,1.0,0.0,0.2523,0.020833333333333332,0.1118,0.03125
HSP20,0.9383,0.01,0.0655,0.09,0.5303,0.14,0.3433,0.19
HSP70,0.0075,0.02003338898163606,0.564,0.03672787979966611,0.7908,0.05843071786310518,0.4616,0.093489148581
HTH_Tnp_Tc5,0.3001,0.030303030303030304,0.802,0.06060606060606061,0.4379,0.13636363636363635,0.1728,0.181818181818
Hairy_orange,1.0,0.0,0.8029,0.025,0.3589,0.1,0.9389,0.25
Helicase_C,0.1514,0.06306306306306306,0.433,0.10810810810810811,0.1535,0.17117117117117117,0.3381,0.225225225225
Hemopexin,0.8963,0.06666666666666667,0.6893,0.13333333333333333,0.0946,0.24444444444444444,0.6751,0.444444444444
His_Phos_1,0.3883,0.02577319587628866,0.0924,0.04639175257731959,0.876,0.09278350515463918,0.9986,0.128865979381
Hist_deacetyl,0.7052,0.0032679738562091504,0.9033,0.013071895424836602,0.4551,0.02287581699346405,0.366,0.0424836601307
Histone,0.874,0.03787878787878788,0.722,0.08333333333333333,0.553,0.12878787878787878,0.3181,0.181818181818
Histone_H2A_C,1.0,0.0,0.9154,0.02857142857142857,0.9176,0.02857142857142857,0.9161,0.0285714285714
HlyIII,0.2611,0.008928571428571428,0.5522,0.017857142857142856,0.386,0.03571428571428571,0.4325,0.0669642857143
Homeobox,0.4129,0.05263157894736842,0.0749,0.12280701754385964,0.3076,0.15789473684210525,0.7416,0.175438596491
Homeobox_KN,1.0,0.0,1.0,0.0,0.4482,0.025,0.4542,0.025
Hormone_recep,0.5106,0.02403846153846154,0.1702,0.03365384615384615,0.0767,0.057692307692307696,0.0134,0.0913461538462
Humanin,0.4032,0.16666666666666666,0.5867,0.25,0.2358,0.4166666666666667,0.1571,0.541666666667
Hyd_WA,1.0,0.0,0.5372,0.03333333333333333,0.4513,0.1,0.8826,0.2
Hydrolase,0.6213,0.04285714285714286,0.8426,0.09047619047619047,0.9505,0.1523809523809524,0.8502,0.180952380952
Hydrolase_4,0.1207,0.03347280334728033,0.3961,0.06694560669456066,0.5212,0.08786610878661087,0.8704,0.150627615063
I-set,0.8137,0.24444444444444444,0.2246,0.6333333333333333,0.7815,0.8444444444444444,0.8629,0.9
IBN_N,0.6821,0.013513513513513514,0.3398,0.02702702702702703,0.1443,0.04054054054054054,0.0556,0.0540540540541
IBR,0.735,0.016129032258064516,0.4399,0.06451612903225806,0.926,0.08064516129032258,0.9617,0.112903225806
IGFBP,0.6141,0.05454545454545454,0.9233,0.2,0.8115,0.23636363636363636,0.8115,0.290909090909
IL6Ra-bind,0.4893,0.041666666666666664,0.6884,0.09375,0.8384,0.13541666666666666,0.3522,0.177083333333
IL8,0.6734,0.11666666666666667,0.1929,0.23333333333333334,0.3051,0.2833333333333333,0.2055,0.366666666667
INT_SG_DDX_CT_C,1.0,0.0,0.4797,0.06349206349206349,0.4915,0.06349206349206349,0.4817,0.0634920634921
IQ,0.5241,0.14285714285714285,0.9451,0.19047619047619047,0.9985,0.2857142857142857,0.9367,0.52380952381
IRK,0.3258,0.021212121212121213,0.0136,0.048484848484848485,0.0143,0.06363636363636363,0.2164,0.124242424242
IRS,0.1122,0.02,0.1332,0.04,0.8175,0.06,0.5321,0.1
Ig_2,0.0981,0.34177215189873417,0.6751,0.6835443037974683,0.7122,0.7721518987341772,0.8496,0.886075949367
Ig_3,0.7856,0.24050632911392406,0.6725,0.5569620253164557,0.568,0.7974683544303798,0.781,0.924050632911
Integrin_alpha,1.0,0.0,1.0,0.0,0.7995,0.13333333333333333,0.6548,0.333333333333
Integrin_alpha2,0.9237,0.042826552462526764,0.0851,0.11134903640256959,0.5792,0.15203426124197003,0.5169,0.20556745182
Interfer-bind,0.6235,0.057692307692307696,0.3101,0.15384615384615385,0.5443,0.20192307692307693,0.3955,0.25
Interferon,0.8021,0.0875,0.5419,0.15,0.4325,0.28125,0.8012,0.35
Involucrin,0.9753,0.2,0.221,0.6,0.1584,0.8,0.2057,0.9
Ion_trans,0.7636,0.044897959183673466,0.4611,0.10612244897959183,0.1521,0.17142857142857143,0.0506,0.248979591837
Ion_trans_2,0.5235,0.0379746835443038,0.573,0.06329113924050633,0.8185,0.11392405063291139,0.9261,0.177215189873
JAB,1.0,0.0,0.0671,0.00847457627118644,0.1782,0.0423728813559322,0.3983,0.0508474576271
JmjC,0.8022,0.02631578947368421,0.9188,0.043859649122807015,0.723,0.06140350877192982,0.5594,0.0789473684211
JmjN,0.5305,0.029411764705882353,0.5382,0.029411764705882353,0.6632,0.08823529411764706,0.4802,0.117647058824
K167R,0.0665,0.16071428571428573,0.8119,0.29464285714285715,0.7038,0.35714285714285715,0.6797,0.375
KH_1,1.0,0.0,0.3979,0.015151515151515152,0.0462,0.045454545454545456,0.0099,0.0757575757576
KOW,1.0,0.0,1.0,0.0,0.8893,0.0625,0.8902,0.0625
KR,0.6198,0.044444444444444446,0.3513,0.1388888888888889,0.27,0.2388888888888889,0.4071,0.272222222222
KRAB,0.0812,0.19047619047619047,0.0052,0.42857142857142855,0.12,0.4523809523809524,0.6971,0.547619047619
KRTAP,0.1071,0.07692307692307693,0.3283,0.16923076923076924,0.1686,0.2,0.9446,0.307692307692
Kazal_1,0.2382,0.14285714285714285,0.2013,0.2857142857142857,0.1414,0.3877551020408163,0.1427,0.387755102041
Kazal_2,0.6591,0.16666666666666666,0.9111,0.30952380952380953,0.676,0.5238095238095238,0.3145,0.571428571429
Kelch_1,0.9095,0.043478260869565216,0.7099,0.10869565217391304,0.7414,0.15217391304347827,0.6811,0.260869565217
Kelch_2,0.0141,0.08163265306122448,0.0053,0.10204081632653061,0.0371,0.16326530612244897,0.1292,0.244897959184
Kelch_3,0.9786,0.02040816326530612,0.9327,0.08163265306122448,0.928,0.08163265306122448,0.9052,0.163265306122
Kelch_4,0.2174,0.04081632653061224,0.1132,0.10204081632653061,0.1397,0.16326530612244897,0.0854,0.204081632653
Kelch_5,1.0,0.0,0.5216,0.023809523809523808,0.664,0.07142857142857142,0.6716,0.0714285714286
Kelch_6,0.1051,0.06,0.0787,0.1,0.0442,0.16,0.0063,0.22
Keratin_2_head,0.4297,0.14906832298136646,0.424,0.22981366459627328,0.2549,0.3167701863354037,0.5242,0.372670807453
Keratin_B2,0.2804,0.23170731707317074,0.5426,0.3597560975609756,0.3424,0.4146341463414634,0.2896,0.469512195122
Keratin_B2_2,0.8939,0.6666666666666666,0.6054,0.8222222222222222,0.1201,0.9333333333333333,0.1168,0.933333333333
Kinesin,0.7507,0.024024024024024024,0.6856,0.07207207207207207,0.6988,0.12912912912912913,0.5394,0.213213213213
Kringle,0.679,0.0759493670886076,0.4384,0.13924050632911392,0.1454,0.2911392405063291,0.112,0.341772151899
Kunitz_BPTI,0.6805,0.11320754716981132,0.4341,0.16981132075471697,0.5894,0.24528301886792453,0.8808,0.377358490566
L27,0.8663,0.018867924528301886,0.9368,0.03773584905660377,0.5989,0.05660377358490566,0.2486,0.0943396226415
LBP_BPI_CETP,0.7168,0.09146341463414634,0.2875,0.17073170731707318,0.6234,0.2621951219512195,0.8337,0.335365853659
LCE,0.4853,0.11842105263157894,0.44,0.25,0.6979,0.32894736842105265,0.862,0.421052631579
LIM,0.5459,0.10344827586206896,0.5475,0.10344827586206896,0.3396,0.20689655172413793,0.8114,0.258620689655
LRRC37,0.6568,0.0273972602739726,0.6653,0.0273972602739726,0.6415,0.0547945205479452,0.4352,0.0684931506849
LRRCT,1.0,0.0,0.1915,0.07692307692307693,0.6372,0.19230769230769232,0.8877,0.307692307692
LRRNT,0.2893,0.03571428571428571,0.7369,0.10714285714285714,0.6272,0.21428571428571427,0.9546,0.321428571429
LRR_4,0.1444,0.09302325581395349,0.1389,0.18604651162790697,0.2526,0.23255813953488372,0.0489,0.418604651163
LRR_5,0.0444,0.0390625,0.258,0.0625,0.663,0.1015625,0.1782,0.1953125
LRR_6,0.4711,0.08333333333333333,0.8481,0.20833333333333334,0.9554,0.2916666666666667,0.8879,0.416666666667
LRR_8,0.6055,0.16393442622950818,0.4793,0.32786885245901637,0.4414,0.4918032786885246,0.5225,0.72131147541
LRR_9,0.725,0.02857142857142857,0.5288,0.08571428571428572,0.195,0.11428571428571428,0.4311,0.16
LSM,1.0,0.0,1.0,0.0,1.0,0.0,0.0029,0.0298507462687
Laminin_B,0.2663,0.07575757575757576,0.069,0.16666666666666666,0.3475,0.25,0.1604,0.30303030303
Laminin_EGF,0.5917,0.20408163265306123,0.8511,0.42857142857142855,0.5479,0.4897959183673469,0.797,0.612244897959
Laminin_G_1,0.6699,0.09923664122137404,0.3759,0.20610687022900764,0.5305,0.3053435114503817,0.8543,0.427480916031
Laminin_G_2,0.9778,0.1111111111111111,0.8688,0.1984126984126984,0.8894,0.3333333333333333,0.9426,0.404761904762
Laminin_G_3,0.526,0.06578947368421052,0.2012,0.09868421052631579,0.3348,0.1513157894736842,0.3194,0.236842105263
Laminin_N,0.8735,0.038461538461538464,0.8836,0.07692307692307693,0.411,0.11538461538461539,0.1521,0.149572649573
Ldl_recept_a,0.2302,0.1891891891891892,0.9622,0.2702702702702703,0.8468,0.43243243243243246,0.6583,0.513513513514
Ldl_recept_b,0.664,0.023809523809523808,0.3625,0.11904761904761904,0.0671,0.23809523809523808,0.024,0.357142857143
Lectin_C,0.8901,0.19444444444444445,0.7328,0.25,0.3052,0.3333333333333333,0.2295,0.5
Lig_chan,0.1606,0.020134228187919462,0.0203,0.03355704697986577,0.0193,0.03355704697986577,0.0083,0.0469798657718
Lig_chan-Glu_bd,0.5352,0.034782608695652174,0.7809,0.0782608695652174,0.7796,0.0782608695652174,0.7064,0.095652173913
Linker_histone,0.3197,0.013513513513513514,0.0987,0.05405405405405406,0.4794,0.08108108108108109,0.3269,0.121621621622
Lipocalin,0.481,0.1388888888888889,0.7155,0.20833333333333334,0.5027,0.2986111111111111,0.3127,0.402777777778
Lys,0.1981,0.056451612903225805,0.378,0.11290322580645161,0.5685,0.13709677419354838,0.5059,0.161290322581
MAGE,0.3397,0.0374331550802139,0.82,0.06951871657754011,0.8044,0.1497326203208556,0.4759,0.213903743316
MAGE_N,0.6924,0.14130434782608695,0.5448,0.17391304347826086,0.8491,0.2717391304347826,0.6923,0.304347826087
MAM,0.5037,0.0875,0.9197,0.18125,0.2492,0.30625,0.1997,0.41875
MARVEL,0.0969,0.05555555555555555,0.8257,0.1111111111111111,0.4227,0.18055555555555555,0.283,0.270833333333
MBOAT,0.7878,0.034482758620689655,0.2031,0.07758620689655173,0.3407,0.1206896551724138,0.2577,0.166666666667
MBT,1.0,0.0,0.3243,0.014492753623188406,0.7188,0.043478260869565216,0.2721,0.0724637681159
MFS_1,0.3281,0.12464589235127478,0.071,0.20679886685552407,0.1366,0.32577903682719545,0.0294,0.416430594901
MH1,1.0,0.0,1.0,0.0,0.3898,0.019417475728155338,0.1146,0.0582524271845
MHC_I,0.5729,0.4134078212290503,0.6317,0.4972067039106145,0.652,0.547486033519553,0.5848,0.608938547486
MHC_II_alpha,0.9247,0.24691358024691357,0.9879,0.2716049382716049,0.9768,0.2839506172839506,0.9929,0.320987654321
MHC_II_beta,0.0454,0.48,0.031,0.5066666666666667,0.0528,0.52,0.088,0.533333333333
MHC_I_C,0.6995,0.17857142857142858,0.4721,0.25,0.8139,0.2857142857142857,0.8145,0.285714285714
MIF4G,0.4794,0.004694835680751174,0.934,0.018779342723004695,0.9097,0.03755868544600939,0.8583,0.0610328638498
MIP,0.4146,0.05286343612334802,0.4288,0.07929515418502203,0.4213,0.1277533039647577,0.298,0.15859030837
MIT,0.7701,0.015384615384615385,0.5486,0.09230769230769231,0.4099,0.12307692307692308,0.2803,0.169230769231
MMR_HSR1,0.398,0.05263157894736842,0.254,0.06140350877192982,0.0891,0.12280701754385964,0.5026,0.19298245614
MORN,1.0,0.0,1.0,0.0,0.9243,0.08695652173913043,0.8484,0.260869565217
MT,0.0887,0.040697674418604654,0.7747,0.09883720930232558,0.9081,0.15406976744186046,0.7931,0.212209302326
Macro,0.4809,0.0423728813559322,0.3898,0.059322033898305086,0.38,0.059322033898305086,0.9897,0.127118644068
Med26,1.0,0.0,0.6721,0.03773584905660377,0.6778,0.03773584905660377,0.944,0.0566037735849
Metallophos,0.8744,0.0392156862745098,0.098,0.08333333333333333,0.0595,0.12745098039215685,0.2718,0.156862745098
Metallothio,0.8619,0.109375,0.7174,0.3125,0.1246,0.4375,0.1989,0.453125
Methyltransf_11,0.7055,0.1368421052631579,0.321,0.22105263157894736,0.6854,0.3263157894736842,0.5628,0.378947368421
Methyltransf_12,0.7669,0.0707070707070707,0.8504,0.13131313131313133,0.7999,0.21212121212121213,0.8646,0.30303030303
Methyltransf_23,0.3109,0.048484848484848485,0.2195,0.07878787878787878,0.6243,0.12727272727272726,0.7979,0.169696969697
Methyltransf_25,0.612,0.07216494845360824,0.3959,0.14432989690721648,0.8945,0.25773195876288657,0.7178,0.340206185567
Methyltransf_31,0.348,0.039473684210526314,0.6105,0.09868421052631579,0.2543,0.1513157894736842,0.0818,0.217105263158
Microtub_bd,0.4135,0.026845637583892617,0.8062,0.0738255033557047,0.2247,0.1342281879194631,0.4858,0.187919463087
Mito_carr,0.0533,0.10309278350515463,0.116,0.17525773195876287,0.777,0.31958762886597936,0.8343,0.40206185567
MreB_Mbl,0.5663,0.009259259259259259,0.7225,0.027777777777777776,0.5121,0.043209876543209874,0.2235,0.0555555555556
Mucin2_WxxW,0.9393,0.03571428571428571,0.7924,0.08333333333333333,0.4479,0.15476190476190477,0.5402,0.202380952381
MutS_V,0.1151,0.015957446808510637,0.0874,0.026595744680851064,0.2325,0.06914893617021277,0.2529,0.122340425532
MyTH4,0.7788,0.02830188679245283,0.7528,0.09433962264150944,0.7495,0.1509433962264151,0.3339,0.22641509434
Myb_DNA-bind_6,1.0,0.0,0.0382,0.03333333333333333,0.0679,0.05,0.0411,0.0833333333333
Myb_DNA-binding,1.0,0.0,1.0,0.0,0.5927,0.02127659574468085,0.3251,0.0851063829787
Myosin_N,0.8992,0.025,0.7974,0.05,0.4961,0.1,0.136,0.175
Myosin_head,0.2997,0.03840472673559823,0.1087,0.07828655834564253,0.7312,0.15214180206794684,0.1998,0.228951255539
Myosin_tail_1,0.2819,0.02497687326549491,0.4089,0.06567992599444958,0.7768,0.11655874190564293,0.2409,0.176688251619
Myotub-related,0.1227,0.017595307917888565,0.4391,0.03519061583577713,0.7445,0.06744868035190615,0.1837,0.0938416422287
NACHT,0.2122,0.08433734939759036,0.0856,0.1686746987951807,0.6456,0.3072289156626506,0.633,0.379518072289
NAD_binding_1,0.7377,0.03669724770642202,0.4271,0.13761467889908258,0.1235,0.2018348623853211,0.4925,0.284403669725
NAD_binding_8,0.8535,0.014705882352941176,0.6159,0.058823529411764705,0.369,0.07352941176470588,0.1582,0.102941176471
NAP,0.2179,0.007547169811320755,0.9771,0.022641509433962263,0.9768,0.03773584905660377,0.9901,0.0566037735849
NCD3G,0.5869,0.0196078431372549,0.2085,0.0392156862745098,0.1082,0.13725490196078433,0.6104,0.21568627451
NDK,0.1407,0.022222222222222223,0.466,0.05185185185185185,0.2323,0.1259259259259259,0.0312,0.192592592593
NHL,1.0,0.0,0.2693,0.07142857142857142,0.2617,0.07142857142857142,0.1434,0.107142857143
NPIP,0.0919,0.03745318352059925,0.0466,0.0599250936329588,0.0159,0.07116104868913857,0.0114,0.0861423220974
NTF2,1.0,0.0,0.8642,0.008333333333333333,0.862,0.008333333333333333,0.867,0.00833333333333
NTP_transf_2,0.0418,0.010526315789473684,0.2996,0.042105263157894736,0.4432,0.06315789473684211,0.4421,0.0631578947368
NTR,0.0211,0.009345794392523364,0.3344,0.056074766355140186,0.4697,0.14953271028037382,0.3445,0.168224299065
NUDIX,0.4189,0.030534351145038167,0.0438,0.06870229007633588,0.036,0.12213740458015267,0.005,0.175572519084
Na_Ca_ex,0.9297,0.019867549668874173,0.4091,0.052980132450331126,0.5727,0.09933774834437085,0.814,0.132450331126
Na_H_Exchanger,0.1798,0.01837270341207349,0.7226,0.047244094488188976,0.5816,0.06824146981627296,0.3201,0.120734908136
Nebulin,0.3379,0.20689655172413793,0.0846,0.3793103448275862,0.1813,0.5517241379310345,0.543,0.689655172414
Neur_chan_LBD,0.2987,0.05092592592592592,0.3124,0.1111111111111111,0.1685,0.14814814814814814,0.0692,0.180555555556
Neur_chan_memb,0.21,0.037815126050420166,0.0741,0.09663865546218488,0.0096,0.18067226890756302,0.1461,0.268907563025
Neuralized,0.5673,0.02,0.3201,0.03333333333333333,0.4998,0.06,0.555,0.113333333333
Nop,0.543,0.004347826086956522,0.327,0.021739130434782608,0.6926,0.043478260869565216,0.2183,0.0608695652174
Notch,1.0,0.0,0.1645,0.027777777777777776,0.1577,0.1111111111111111,0.1642,0.111111111111
OAR,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
OATP,0.1694,0.04788213627992634,0.2065,0.10497237569060773,0.3154,0.15653775322283608,0.9609,0.204419889503
OB_NTP_bind,1.0,0.0,0.2856,0.02631578947368421,0.2234,0.07017543859649122,0.8834,0.105263157895
OLF,0.4986,0.016194331983805668,0.6274,0.04048582995951417,0.5164,0.08502024291497975,0.7448,0.133603238866
OTU,0.0288,0.023622047244094488,0.2512,0.031496062992125984,0.253,0.031496062992125984,0.1821,0.0708661417323
Oxysterol_BP,0.7988,0.018867924528301886,0.366,0.029649595687331536,0.1096,0.04043126684636118,0.0098,0.0619946091644
PA,0.4617,0.06451612903225806,0.4679,0.10752688172043011,0.4595,0.16129032258064516,0.209,0.225806451613
PAM2,1.0,0.0,1.0,0.0,0.3328,0.05555555555555555,0.3288,0.0555555555556
PAN_1,0.7442,0.02531645569620253,0.6332,0.13924050632911392,0.6717,0.21518987341772153,0.4404,0.253164556962
PAP2,0.1385,0.014705882352941176,0.098,0.04411764705882353,0.026,0.058823529411764705,0.1165,0.117647058824
PARP,0.245,0.019417475728155338,0.9508,0.043689320388349516,0.6005,0.07766990291262135,0.2343,0.150485436893
PAS,0.278,0.04424778761061947,0.9247,0.07079646017699115,0.9888,0.07964601769911504,0.9454,0.0973451327434
PAS_11,0.0738,0.008849557522123894,0.1139,0.017699115044247787,0.0582,0.035398230088495575,0.0831,0.0530973451327
PAS_3,1.0,0.0,1.0,0.0,0.2251,0.011235955056179775,0.5644,0.0224719101124
PAS_9,1.0,0.0,0.4999,0.029411764705882353,0.7741,0.049019607843137254,0.6279,0.078431372549
PB1,0.4923,0.023809523809523808,0.1579,0.10714285714285714,0.1675,0.15476190476190477,0.0724,0.190476190476
PBD,0.1363,0.01694915254237288,0.1417,0.01694915254237288,0.0428,0.03389830508474576,0.0379,0.0338983050847
PCI,1.0,0.0,1.0,0.0,0.6709,0.0380952380952381,0.5846,0.047619047619
PDEase_I,0.7007,0.01680672268907563,0.4283,0.037815126050420166,0.6444,0.07983193277310924,0.112,0.126050420168
PDZ,0.9977,0.14634146341463414,0.9993,0.21951219512195122,0.9995,0.3048780487804878,0.9735,0.487804878049
PDZ_2,0.4804,0.024390243902439025,0.3466,0.07317073170731707,0.191,0.15853658536585366,0.5901,0.207317073171
PG_binding_1,0.5663,0.14035087719298245,0.4262,0.22807017543859648,0.5138,0.2807017543859649,0.5119,0.280701754386
PH,0.117,0.0761904761904762,0.0043,0.13333333333333333,0.3129,0.23809523809523808,0.0209,0.314285714286
PHD,0.6917,0.038461538461538464,0.379,0.057692307692307696,0.3912,0.057692307692307696,0.3775,0.0576923076923
PHD_2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
PH_11,0.0378,0.02857142857142857,0.1294,0.05714285714285714,0.1305,0.05714285714285714,0.3396,0.0666666666667
PH_9,1.0,0.0,0.2268,0.058823529411764705,0.028,0.09243697478991597,0.1119,0.126050420168
PI-PLC-X,1.0,0.0,0.6101,0.020689655172413793,0.0391,0.05517241379310345,0.0644,0.0896551724138
PI-PLC-Y,0.9787,0.017543859649122806,0.6826,0.02631578947368421,0.4776,0.043859649122807015,0.6688,0.0614035087719
PI3_PI4_kinase,0.6162,0.008,0.2892,0.016,0.8791,0.024,0.9629,0.048
PID,0.7538,0.007142857142857143,0.5136,0.04285714285714286,0.1339,0.07857142857142857,0.3629,0.128571428571
PKD,0.5501,0.04225352112676056,0.1457,0.19718309859154928,0.3734,0.2535211267605634,0.594,0.408450704225
PLAC,0.1278,0.03125,0.1886,0.09375,0.4396,0.125,0.4973,0.3125
PLAT,0.0714,0.05128205128205128,0.0825,0.1794871794871795,0.2686,0.24786324786324787,0.5613,0.367521367521
PLDc_2,0.1505,0.022556390977443608,0.6761,0.05263157894736842,0.7678,0.09022556390977443,0.3746,0.165413533835
PMP22_Claudin,0.4352,0.0963855421686747,0.8055,0.18674698795180722,0.7129,0.22289156626506024,0.8757,0.28313253012
PNMA,0.4559,0.021212121212121213,0.1501,0.048484848484848485,0.2632,0.07575757575757576,0.0399,0.10303030303
PP2C,0.8522,0.01937984496124031,0.4738,0.046511627906976744,0.217,0.09302325581395349,0.174,0.108527131783
PPAK,0.8972,0.1111111111111111,0.8201,0.2222222222222222,0.8706,0.2962962962962963,0.8666,0.296296296296
PPTA,1.0,0.0,0.6385,0.03571428571428571,0.2683,0.07142857142857142,0.2695,0.0714285714286
PRY,0.2535,0.22448979591836735,0.7695,0.30612244897959184,0.5599,0.3673469387755102,0.3451,0.448979591837
PSI,0.0073,0.0392156862745098,0.6134,0.21568627450980393,0.4357,0.23529411764705882,0.1857,0.352941176471
PSI_integrin,0.5049,0.041666666666666664,0.2561,0.0625,0.0395,0.10416666666666667,0.171,0.208333333333
PTB,0.0642,0.015267175572519083,0.3937,0.05343511450381679,0.7693,0.11450381679389313,0.7996,0.145038167939
PTCB-BRCT,1.0,0.0,0.4798,0.015873015873015872,0.0523,0.047619047619047616,0.3274,0.0793650793651
PUF,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
PWWP,0.0207,0.010416666666666666,0.0011,0.020833333333333332,0.0014,0.020833333333333332,0.1487,0.0416666666667
PX,0.6369,0.035398230088495575,0.9679,0.05309734513274336,0.9671,0.07964601769911504,0.775,0.141592920354
PYRIN,0.1757,0.08108108108108109,0.1916,0.14864864864864866,0.0007,0.28378378378378377,0.003,0.324324324324
Pep_M12B_propep,0.8408,0.09285714285714286,0.4555,0.2,0.751,0.3,0.6374,0.378571428571
Peptidase_C1,0.2748,0.0273972602739726,0.3504,0.0730593607305936,0.6984,0.0958904109589041,0.7887,0.13698630137
Peptidase_C14,0.952,0.053497942386831275,0.6591,0.09876543209876543,0.8837,0.1440329218106996,0.8274,0.19341563786
Peptidase_C2,0.479,0.06060606060606061,0.8604,0.09764309764309764,0.3337,0.15151515151515152,0.6587,0.262626262626
Peptidase_M1,0.07,0.05141388174807198,0.586,0.08740359897172237,0.3231,0.12596401028277635,0.719,0.159383033419
Peptidase_M10,0.1095,0.03164556962025317,0.421,0.0759493670886076,0.3262,0.14556962025316456,0.2044,0.20253164557
Peptidase_M14,0.4443,0.06920415224913495,0.8022,0.1245674740484429,0.9172,0.1972318339100346,0.7404,0.262975778547
PhoLip_ATPase_C,0.6656,0.040160642570281124,0.7227,0.060240963855421686,0.0853,0.10441767068273092,0.0266,0.14859437751
PhoLip_ATPase_N,1.0,0.0,0.1347,0.029850746268656716,0.794,0.1044776119402985,0.831,0.119402985075
Phospholip_A2_1,0.719,0.036036036036036036,0.9159,0.08108108108108109,0.9005,0.10810810810810811,0.8304,0.162162162162
Pkinase,0.9058,0.0946969696969697,0.2869,0.19318181818181818,0.1418,0.24242424242424243,0.0847,0.314393939394
Pkinase_C,0.3094,0.021739130434782608,0.2957,0.043478260869565216,0.8517,0.10869565217391304,0.852,0.108695652174
