	index	sim_dom1	sim_dom2	scores	p-values
482	7506689	FXa_inhibition	EGF_3	28.9	2.1e-09
483	7506691	FXa_inhibition	EGF	29.54	1.2e-11
484	7506692	FXa_inhibition	hEGF	25.64	1.5e-42
485	7506706	Laminin_EGF	EGF_2	20.99	6.4e-06
486	7506709	Laminin_EGF	EGF	15.37	2.9e-05
487	7506710	Laminin_EGF	hEGF	10.9	2.2e-23
488	7506711	EGF_2	EGF_3	15.05	2.3e-05
489	7506713	EGF_2	EGF	26.45	1e-11
490	7506714	EGF_2	hEGF	23.27	7.7e-45
491	7506716	EGF_3	EGF	30.37	3.9e-11
492	7506717	EGF_3	hEGF	25.35	1.2e-37
493	7506720	EGF	hEGF	42.28	4.1e-76
494	7506731	Kazal_2	Kazal_1	64.29	2.2e-22
495	7506757	Laminin_G_2	Laminin_G_3	38.69	9.3e-07
496	7506758	Laminin_G_2	Laminin_G_1	111.49	2.5e-21
497	7506843	UBA_4	UBA	35.79	6.4e-18
498	7507100	Ion_trans_2	Ion_trans	32.45	5.8e-06
499	7507101	Ion_trans_2	IRK	24.64	0.00049
500	7507332	PTCB-BRCT	BRCT	61.93	1.8e-15
501	7507395	VWC	TILa	28.11	8.8e-06
502	7507398	TILa	fn1	19.37	0.00022
503	7507414	BAR	BAR_3	50.56	6.5e-07
504	7507552	Arrestin_C	Arrestin_N	28.1	0.00016
505	7507561	CRAL_TRIO_2	CRAL_TRIO	40.64	9.8e-07
506	7507688	zf-C2H2_4	zf-C2H2	39.6	5.2e-38
507	7507689	zf-C2H2_4	zf-C2H2_6	40.17	7.1e-47
508	7507691	zf-C2H2_4	zf-H2C2_5	29.05	1e-33
509	7507693	zf-C2H2_4	zf-H2C2_2	21.38	3.8e-29
510	7507696	zf-C2H2_4	zf-met	32.71	1.8e-29
511	7507697	zf-C2H2_4	zf-C2H2_jaz	32.6	2.5e-37
512	7507699	zf-C2H2_4	zf-BED	21.57	4.5e-24
513	7507705	zf-C2H2_6	zf-C2H2	40.11	4.3e-22
514	7507707	zf-C2H2_6	zf-H2C2_5	16.96	1.9e-09
515	7507709	zf-C2H2_6	zf-H2C2_2	24.51	8e-14
516	7507712	zf-C2H2_6	zf-met	37.44	1.7e-55
517	7507713	zf-C2H2_6	zf-C2H2_jaz	36.18	7.1e-20
518	7507715	zf-C2H2_6	zf-BED	19.84	1.7e-09
519	7507736	zf-H2C2_5	zf-C2H2	38.14	2.1e-16
520	7507738	zf-H2C2_5	zf-H2C2_2	26.73	6e-12
521	7507741	zf-H2C2_5	zf-met	20.92	4.8e-34
522	7507742	zf-H2C2_5	zf-C2H2_jaz	19.09	2e-08
523	7507744	zf-H2C2_5	zf-BED	25.58	1.1e-09
524	7507763	zf-H2C2_2	zf-C2H2	23.37	5.4e-11
525	7507766	zf-H2C2_2	zf-met	20.78	3.9e-37
526	7507767	zf-H2C2_2	zf-C2H2_jaz	23.1	3.9e-11
527	7507769	zf-H2C2_2	zf-BED	14.79	5.6e-06
528	7507786	zf-C2H2_jaz	zf-C2H2	33.81	3.4e-15
529	7507788	zf-C2H2_jaz	zf-met	61.71	2.2e-63
530	7507790	zf-C2H2_jaz	zf-BED	19.12	1.9e-07
531	7507796	zf-BED	zf-C2H2	24.72	4.9e-08
532	7507798	zf-BED	zf-met	19.48	9.5e-27
533	7507821	zf-C2H2	zf-met	35.68	2.4e-36
534	7507945	APOBEC_N	APOBEC_C	71.83	1.2e-12
535	7509317	Methyltransf_11	Methyltransf_12	76.3	7.4e-16
536	7509342	Methyltransf_11	Methyltransf_23	77.2	6.4e-15
537	7509344	Methyltransf_11	Methyltransf_25	93.77	1.3e-19
538	7509366	Methyltransf_11	Methyltransf_31	90.63	1.3e-17
539	7509427	Methyltransf_12	Methyltransf_23	73.41	3e-14
540	7509429	Methyltransf_12	Methyltransf_25	74.3	1.5e-15
541	7509451	Methyltransf_12	Methyltransf_31	77.62	4.1e-15
542	7509586	Pyr_redox_2	NAD_binding_8	41.17	4.3e-07
543	7509638	Pyr_redox_2	ThiF	31.18	0.00085
544	7510298	Methyltransf_23	Methyltransf_25	67.16	6.2e-13
545	7510320	Methyltransf_23	Methyltransf_31	73.48	4e-13
546	7510465	Methyltransf_25	Methyltransf_31	89.7	3.3e-17
547	7510909	adh_short_C2	adh_short	159.76	9.6e-25
548	7510919	adh_short_C2	KR	51.79	1.9e-07
549	7511842	ThiF	NAD_binding_8	25.93	0.00023
550	7512456	adh_short	KR	70.65	9.3e-11
551	7512473	adh_short	Epimerase	32.34	0.00029
552	7512759	KR	Epimerase	32.57	0.00023
553	7513073	AA_permease	AA_permease_2	144.36	4.7e-18
554	7513158	PHD_2	PHD	39.66	2.2e-10
555	7513163	zf-HC5HC2H	zf-HC5HC2H_2	58.84	1.3e-10
